,date,stock_ticker,price,insider_name,relationship,transaction_type,shares,value,shares_total,xml_link
4,2025-02-03,AAPL,226.3501,LEVINSON ARTHUR D,Director,Sale,1516,343146.75,4159576,https://www.sec.gov/Archives/edgar/data/320193/000032019325000019/wk-form4_1738711997.xml
8,2024-12-16,AAPL,248.61,WILLIAMS JEFFREY E,Officer (COO),Sale,13925,3461894.25,476019,https://www.sec.gov/Archives/edgar/data/320193/000032019324000132/wk-form4_1734564614.xml
9,2024-12-16,AAPL,249.5,WILLIAMS JEFFREY E,Officer (COO),Sale,34752,8670624.0,441267,https://www.sec.gov/Archives/edgar/data/320193/000032019324000132/wk-form4_1734564614.xml
10,2024-12-16,AAPL,250.58,WILLIAMS JEFFREY E,Officer (COO),Sale,42939,10759654.62,398328,https://www.sec.gov/Archives/edgar/data/320193/000032019324000132/wk-form4_1734564614.xml
11,2024-12-16,AAPL,251.1,WILLIAMS JEFFREY E,Officer (COO),Sale,8384,2105222.4,389944,https://www.sec.gov/Archives/edgar/data/320193/000032019324000132/wk-form4_1734564614.xml
12,2024-11-15,AAPL,224.68,LEVINSON ARTHUR D,Director,Sale,75000,16851000.0,4284576,https://www.sec.gov/Archives/edgar/data/320193/000032019324000130/wk-form4_1732059096.xml
13,2024-11-18,AAPL,228.66,LEVINSON ARTHUR D,Director,Sale,75000,17149500.0,4209576,https://www.sec.gov/Archives/edgar/data/320193/000032019324000130/wk-form4_1732059096.xml
14,2024-11-19,AAPL,229.28,LEVINSON ARTHUR D,Director,Sale,50000,11464000.0,4159576,https://www.sec.gov/Archives/edgar/data/320193/000032019324000130/wk-form4_1732059096.xml
15,2024-11-18,AAPL,228.87,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,4130,945233.1,15419,https://www.sec.gov/Archives/edgar/data/320193/000032019324000129/wk-form4_1732059042.xml
19,2024-10-04,AAPL,226.52,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,59305,13433768.6,107788,https://www.sec.gov/Archives/edgar/data/320193/000032019324000114/wk-form4_1728426607.xml
22,2024-10-02,AAPL,226.8,WILLIAMS JEFFREY E,Officer (COO),Sale,51674,11719663.2,498000,https://www.sec.gov/Archives/edgar/data/320193/000032019324000112/wk-form4_1727994654.xml
23,2024-10-02,AAPL,227.22,WILLIAMS JEFFREY E,Officer (COO),Sale,8056,1830484.32,489944,https://www.sec.gov/Archives/edgar/data/320193/000032019324000112/wk-form4_1727994654.xml
28,2024-10-02,AAPL,223.79,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,5850,1309171.5,242212,https://www.sec.gov/Archives/edgar/data/320193/000032019324000110/wk-form4_1727994634.xml
29,2024-10-02,AAPL,224.59,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,6454,1449503.86,235758,https://www.sec.gov/Archives/edgar/data/320193/000032019324000110/wk-form4_1727994634.xml
30,2024-10-02,AAPL,225.87,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,7550,1705318.5,228208,https://www.sec.gov/Archives/edgar/data/320193/000032019324000110/wk-form4_1727994634.xml
31,2024-10-02,AAPL,226.82,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,38170,8657719.4,190038,https://www.sec.gov/Archives/edgar/data/320193/000032019324000110/wk-form4_1727994634.xml
32,2024-10-02,AAPL,227.24,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,2995,680583.8,187043,https://www.sec.gov/Archives/edgar/data/320193/000032019324000110/wk-form4_1727994634.xml
35,2024-10-02,AAPL,223.75,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,109741,24554548.75,3394425,https://www.sec.gov/Archives/edgar/data/320193/000032019324000109/wk-form4_1727994624.xml
36,2024-10-02,AAPL,224.46,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,61912,13896767.52,3332513,https://www.sec.gov/Archives/edgar/data/320193/000032019324000109/wk-form4_1727994624.xml
37,2024-10-02,AAPL,225.86,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,45140,10195320.4,3287373,https://www.sec.gov/Archives/edgar/data/320193/000032019324000109/wk-form4_1727994624.xml
38,2024-10-02,AAPL,226.57,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,7193,1629718.01,3280180,https://www.sec.gov/Archives/edgar/data/320193/000032019324000109/wk-form4_1727994624.xml
41,2024-10-02,AAPL,226.72,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,38691,8772023.52,158900,https://www.sec.gov/Archives/edgar/data/320193/000032019324000108/wk-form4_1727994612.xml
42,2024-10-02,AAPL,227.13,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,22328,5071358.64,136572,https://www.sec.gov/Archives/edgar/data/320193/000032019324000108/wk-form4_1727994612.xml
43,2024-08-15,AAPL,225.0,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,8706,1958850.0,15419,https://www.sec.gov/Archives/edgar/data/320193/000032019324000088/wk-form4_1724106610.xml
44,2024-08-09,AAPL,216.5,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,5178,1121037.0,24125,https://www.sec.gov/Archives/edgar/data/320193/000032019324000086/wk-form4_1723590126.xml
45,2024-08-05,AAPL,206.42,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,97600,20146592.0,193943,https://www.sec.gov/Archives/edgar/data/320193/000032019324000084/wk-form4_1723069808.xml
46,2024-08-05,AAPL,207.05,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,2400,496920.0,191543,https://www.sec.gov/Archives/edgar/data/320193/000032019324000084/wk-form4_1723069808.xml
48,2024-05-30,AAPL,191.58,LEVINSON ARTHUR D,Director,Sale,75000,14368500.0,4359576,https://www.sec.gov/Archives/edgar/data/320193/000032019324000075/wk-form4_1717453877.xml
49,2024-05-15,AAPL,190.395,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,4999,951784.61,29278,https://www.sec.gov/Archives/edgar/data/320193/000032019324000073/wk-form4_1715985021.xml
53,2024-04-11,AAPL,172.22,WILLIAMS JEFFREY E,Officer (COO),Sale,59162,10188879.64,489944,https://www.sec.gov/Archives/edgar/data/320193/000032019324000056/wk-form4_1713220262.xml
54,2024-04-11,AAPL,173.19,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,12700,2199513.0,148282,https://www.sec.gov/Archives/edgar/data/320193/000032019324000055/wk-form4_1713220215.xml
55,2024-04-11,AAPL,174.12,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,27600,4805712.0,120682,https://www.sec.gov/Archives/edgar/data/320193/000032019324000055/wk-form4_1713220215.xml
56,2024-04-11,AAPL,175.02,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,12894,2256707.88,107788,https://www.sec.gov/Archives/edgar/data/320193/000032019324000055/wk-form4_1713220215.xml
61,2024-04-02,AAPL,168.91,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,54732,9244782.12,136572,https://www.sec.gov/Archives/edgar/data/320193/000032019324000051/wk-form4_1712183580.xml
65,2024-04-01,AAPL,170.03,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,99183,16864085.49,3377407,https://www.sec.gov/Archives/edgar/data/320193/000032019324000049/wk-form4_1712183493.xml
66,2024-04-02,AAPL,168.62,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,97062,16366594.44,3280345,https://www.sec.gov/Archives/edgar/data/320193/000032019324000049/wk-form4_1712183493.xml
67,2024-04-02,AAPL,169.3,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,165,27934.5,3280180,https://www.sec.gov/Archives/edgar/data/320193/000032019324000049/wk-form4_1712183493.xml
70,2024-04-02,AAPL,168.9,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,54732,9244234.8,293393,https://www.sec.gov/Archives/edgar/data/320193/000032019324000048/wk-form4_1712183434.xml
71,2024-02-29,AAPL,180.94,LEVINSON ARTHUR D,Director,Sale,100000,18094000.0,4434576,https://www.sec.gov/Archives/edgar/data/320193/000032019324000036/wk-form4_1709336072.xml
80,2023-11-29,AAPL,192.0,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,5513,1058496.0,29174,https://www.sec.gov/Archives/edgar/data/320193/000032019323000113/wk-form4_1701473530.xml
83,2023-11-17,AAPL,188.79,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,123448,23305747.92,0,https://www.sec.gov/Archives/edgar/data/320193/000032019323000111/wk-form4_1700523067.xml
84,2023-11-10,AAPL,184.04,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,4806,884496.24,34687,https://www.sec.gov/Archives/edgar/data/320193/000032019323000109/wk-form4_1700004649.xml
87,2023-10-06,AAPL,177.0,WILLIAMS JEFFREY E,Officer (COO),Sale,69785,12351945.0,489817,https://www.sec.gov/Archives/edgar/data/320193/000032019323000097/wk-form4_1696977071.xml
88,2023-10-06,AAPL,177.89,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,32010,5694258.9,139346,https://www.sec.gov/Archives/edgar/data/320193/000032019323000096/wk-form4_1696977012.xml
89,2023-10-09,AAPL,178.55,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,19000,3392450.0,120346,https://www.sec.gov/Archives/edgar/data/320193/000032019323000096/wk-form4_1696977012.xml
90,2023-10-09,AAPL,178.91,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,12685,2269473.35,107661,https://www.sec.gov/Archives/edgar/data/320193/000032019323000096/wk-form4_1696977012.xml
95,2023-10-03,AAPL,172.08,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,61610,10601848.8,140371,https://www.sec.gov/Archives/edgar/data/320193/000032019323000092/wk-form4_1696381688.xml
96,2023-10-03,AAPL,172.65,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,3926,677823.9,136445,https://www.sec.gov/Archives/edgar/data/320193/000032019323000092/wk-form4_1696381688.xml
101,2023-10-03,AAPL,171.42,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,55664,9541922.88,3464958,https://www.sec.gov/Archives/edgar/data/320193/000032019323000089/wk-form4_1696381457.xml
102,2023-10-03,AAPL,172.52,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,99223,17117951.96,3365735,https://www.sec.gov/Archives/edgar/data/320193/000032019323000089/wk-form4_1696381457.xml
103,2023-10-03,AAPL,173.18,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,85682,14838408.76,3280053,https://www.sec.gov/Archives/edgar/data/320193/000032019323000089/wk-form4_1696381457.xml
106,2023-10-03,AAPL,171.62,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,25850,4436377.0,456400,https://www.sec.gov/Archives/edgar/data/320193/000032019323000088/wk-form4_1696381345.xml
107,2023-10-03,AAPL,172.23,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,32886,5663955.78,423514,https://www.sec.gov/Archives/edgar/data/320193/000032019323000088/wk-form4_1696381345.xml
108,2023-10-03,AAPL,173.24,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,6800,1178032.0,416714,https://www.sec.gov/Archives/edgar/data/320193/000032019323000088/wk-form4_1696381345.xml
112,2023-08-07,AAPL,178.56,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,15419,2753216.64,136445,https://www.sec.gov/Archives/edgar/data/320193/000032019323000079/wk-form4_1691533817.xml
115,2023-05-08,AAPL,173.26,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,4092,708979.92,33946,https://www.sec.gov/Archives/edgar/data/320193/000032019323000066/wf-form4_168375780902324.xml
118,2023-04-13,AAPL,165.25,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,69996,11566839.0,107661,https://www.sec.gov/Archives/edgar/data/320193/000032019323000055/wf-form4_168177065948283.xml
119,2023-04-06,AAPL,164.92,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,200,32984.0,177657,https://www.sec.gov/Archives/edgar/data/320193/000032019323000053/wf-form4_168116581286812.xml
122,2023-04-04,AAPL,166.11,WILLIAMS JEFFREY E,Officer (COO),Sale,77430,12861897.3,490203,https://www.sec.gov/Archives/edgar/data/320193/000032019323000051/wf-form4_168064766485466.xml
123,2023-04-04,AAPL,166.62,WILLIAMS JEFFREY E,Officer (COO),Sale,387,64481.94,489816,https://www.sec.gov/Archives/edgar/data/320193/000032019323000051/wf-form4_168064766485466.xml
126,2023-04-03,AAPL,164.73,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,17664,2909790.72,162402,https://www.sec.gov/Archives/edgar/data/320193/000032019323000050/wf-form4_168064761527635.xml
127,2023-04-03,AAPL,165.87,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,25958,4305653.46,136444,https://www.sec.gov/Archives/edgar/data/320193/000032019323000050/wf-form4_168064761527635.xml
134,2023-04-03,AAPL,164.67,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,26623,4384009.41,3309501,https://www.sec.gov/Archives/edgar/data/320193/000032019323000048/wf-form4_168064750462974.xml
135,2023-04-03,AAPL,165.62,COOK TIMOTHY D,"Director, Officer (Chief Executive Officer)",Sale,29449,4877343.38,3280052,https://www.sec.gov/Archives/edgar/data/320193/000032019323000048/wf-form4_168064750462974.xml
139,2023-04-03,AAPL,164.71,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,33407,5502466.97,464031,https://www.sec.gov/Archives/edgar/data/320193/000032019323000047/wf-form4_168064745080973.xml
140,2023-04-03,AAPL,165.81,Adams Katherine L.,"Officer (SVP, GC and Secretary)",Sale,38818,6436412.58,425213,https://www.sec.gov/Archives/edgar/data/320193/000032019323000047/wf-form4_168064745080973.xml
141,2023-03-22,AAPL,159.76,WILLIAMS JEFFREY E,Officer (COO),Sale,187730,29991744.8,489816,https://www.sec.gov/Archives/edgar/data/320193/000032019323000040/wf-form4_167969705479427.xml
151,2022-11-22,AAPL,148.72,KONDO CHRIS,Officer (Principal Accounting Officer),Sale,20200,3004144.0,31505,https://www.sec.gov/Archives/edgar/data/320193/000032019322000113/wf-form4_166924620985339.xml
152,2022-10-28,AAPL,154.7,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,14274,2208187.8,272698,https://www.sec.gov/Archives/edgar/data/320193/000032019322000111/wf-form4_166734181374173.xml
153,2022-10-28,AAPL,155.63,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,85147,13251427.61,187551,https://www.sec.gov/Archives/edgar/data/320193/000032019322000111/wf-form4_166734181374173.xml
154,2022-10-28,AAPL,156.46,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,69678,10901819.88,117873,https://www.sec.gov/Archives/edgar/data/320193/000032019322000111/wf-form4_166734181374173.xml
155,2022-10-28,AAPL,157.2,Maestri Luca,"Officer (Senior Vice President, CFO)",Sale,7200,1131840.0,110673,https://www.sec.gov/Archives/edgar/data/320193/000032019322000111/wf-form4_166734181374173.xml
158,2022-10-17,AAPL,142.45,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,8053,1147149.85,136290,https://www.sec.gov/Archives/edgar/data/320193/000032019322000102/wf-form4_166613234346671.xml
163,2022-10-03,AAPL,141.09,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,42393,5981228.37,270196,https://www.sec.gov/Archives/edgar/data/320193/000032019322000097/wf-form4_166493494107053.xml
164,2022-10-03,AAPL,142.17,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,66880,9508329.6,203316,https://www.sec.gov/Archives/edgar/data/320193/000032019322000097/wf-form4_166493494107053.xml
165,2022-10-03,AAPL,142.83,O'BRIEN DEIRDRE,Officer (Senior Vice President),Sale,67026,9573323.58,136290,https://www.sec.gov/Archives/edgar/data/320193/000032019322000097/wf-form4_166493494107053.xml
