Close,High,Low,Open,Volume
10.696274757385254,10.832161497434427,10.67686183700166,10.74480520702625,28700
10.667155265808104,10.812749390193026,10.599211896490532,10.71568664060308,13900
10.62833023071289,10.82245480203488,10.589505316448491,10.705980059241686,25700
10.638035774230955,10.676860685150602,10.618622855941688,10.647742233375592,19900
10.589505195617676,10.667155023260454,10.579798735747588,10.579798735747588,27900
10.560386657714844,10.599211571227588,10.41479253779784,10.560386657714844,26200
10.59921169281006,10.618623686959626,10.511855404989593,10.579798773001526,14500
10.443912506103516,10.570093713549966,10.405087590401454,10.570093713549966,8500
10.414793014526367,10.453618855475286,10.405087479948133,10.405087479948133,18000
10.405086517333984,10.443911429032068,10.37596713931624,10.37596713931624,11200
10.424498558044434,10.434205017428088,10.356555193676686,10.356555193676686,27100
10.463324546813965,10.502149462685557,10.424499630942371,10.424499630942371,15900
10.502148628234863,10.511855087846286,10.443911721884206,10.443911721884206,12000
10.482736587524414,10.57009287231645,10.482736587524414,10.521561500136547,29200
10.540973663330078,10.57979857656732,10.502148750092836,10.511855209816884,9800
10.453618049621582,10.473030042940604,10.453618049621582,10.463323583451633,18400
10.443912506103516,10.531268797847904,10.395381130061187,10.531268797847904,7300
10.375967025756836,10.482736226002212,10.375967025756836,10.405086403455885,23600
10.317730903625488,10.385674272088018,10.30802444365685,10.30802444365685,7700
10.298317909240724,10.298317909240724,10.2497874610663,10.269199455204276,17800
10.288612365722656,10.308024359843126,10.230374532043324,10.308024359843126,15300
10.337142944335938,10.356555864360413,10.162431292410528,10.337142944335938,21200
10.181843757629396,10.337143422371044,10.143018841443984,10.278906510922434,26100
10.143017768859863,10.220667593019526,10.133311309425174,10.15272422829455,21100
10.094486236572266,10.113899155132456,10.094486236572266,10.113899155132456,6100
9.948893547058104,10.143018114064034,9.948893547058104,10.084781206791732,32200
9.98771858215332,10.055661950018504,9.95860012816238,9.95860012816238,17300
10.075075149536133,10.191549894392974,10.016837314278218,10.016837314278218,22700
10.123605728149414,10.123605728149414,10.075074356862604,10.094486349981976,8000
10.133312225341797,10.24008143745604,10.133312225341797,10.24008143745604,14500
10.230375289916992,10.230375289916992,10.12360700019753,10.12360700019753,35800
10.34684944152832,10.375967896010692,10.240081157986967,10.240081157986967,24300
10.123605728149414,10.308023828248592,10.123605728149414,10.288611835129217,37800
10.143017768859863,10.269198964534043,10.123605775649407,10.181842680939694,3400
10.036250114440918,10.18184331235434,10.036250114440918,10.14301839786683,10200
10.007131576538086,10.143018313281694,9.929480822551636,10.03625003074615,35800
9.803300857543944,9.968306979402373,9.71594456648254,9.88095068834097,28900
9.783886909484863,9.890655184202927,9.783886909484863,9.793593368729844,22700
9.919775009155272,9.958599922226648,9.764475356869772,9.86153717671874,13600
9.822712898254396,9.919775650033149,9.783887982674694,9.919775650033149,20900
9.803300857543944,9.910069143475106,9.803300857543944,9.842125772942458,22400
9.842124938964844,9.94889321584894,9.813005560639157,9.85183047274782,17300
9.958600044250488,9.968306504052002,9.880950217156286,9.880950217156286,23100
9.939187049865724,9.987718422849191,9.890655676882254,9.95859996932269,18200
9.997425079345703,10.18184318952184,9.948893705407048,9.948893705407048,15200
10.113899230957031,10.123605690309896,9.97801157699366,9.97801157699366,11100
10.172136306762695,10.240080597716064,10.133311394357452,10.240080597716064,33000
10.19154930114746,10.23037421383976,10.172136381971844,10.19154930114746,41400
10.210962295532228,10.24008074885119,10.191549376213622,10.24008074885119,16600
10.220667839050291,10.317730584415814,10.191549385704214,10.191549385704214,17300
10.094486236572266,10.240080348796972,10.084780702951075,10.191548978055405,31500
10.036250114440918,10.152724857903452,10.026543654404296,10.04595657447754,21900
10.036250114440918,10.10419348337932,10.026543654404296,10.026543654404296,19700
10.045955657958984,10.15272393164415,10.036249198807909,10.036249198807909,15100
10.016837120056152,10.026543580020766,9.997425125785895,9.997425125785895,38400
9.908493995666504,10.036535332661462,9.908493995666504,9.96758985284699,25500
9.888794898986816,9.967590002619245,9.888794898986816,9.8986445217688,33100
9.652409553527832,9.859246934650276,9.613012001852686,9.829698066410124,22900
9.43572235107422,9.957740134611424,9.43572235107422,9.603162176997577,49500
9.416024208068848,9.47512006570348,9.366777033832172,9.465270442993798,55900
9.504668235778809,9.672108068846608,9.337228402711007,9.455421999603834,61400
9.583463668823242,9.691807646464405,9.386475899446278,9.49481987708744,138300
9.60316276550293,9.61301238864596,9.484970105721844,9.60316276550293,17100
9.553915023803713,9.790300329379196,9.504667850314226,9.504667850314226,32300
9.553915023803713,9.603162197293198,9.504667850314226,9.553915023803713,25000
9.524367332458496,9.839547747736068,9.435722605833746,9.652409610992942,53300
9.49481964111328,9.652409852698272,9.49481964111328,9.553915500801777,22900
9.514517784118652,9.839547824745432,9.45542192544746,9.593312888554737,18300
9.613012313842772,9.691807419750358,9.544065891689822,9.55391551475621,6200
9.563765525817873,9.642560634922116,9.475120793247646,9.613012703835974,53500
9.553915023803713,9.58346295217272,9.514517472874465,9.58346295217272,7900
9.524367332458496,9.57361450717355,9.4849697805488,9.57361450717355,10600
9.406174659729004,9.47512014061843,9.386475414153894,9.43572258877994,35800
9.544065475463867,9.544065475463867,9.38647527052136,9.38647527052136,28200
9.49481964111328,9.593313053698024,9.435722842113034,9.593313053698024,49600
9.573615074157717,9.593313381623302,9.524367896526066,9.583463758234616,20800
9.642560005187988,9.65240962801071,9.54406565558423,9.54406565558423,27000
9.632710456848145,9.70165687782858,9.632710456848145,9.642560079747026,42400
9.76075267791748,9.809999852804085,9.672107950983944,9.672107950983944,14900
9.8100004196167,9.83954835053122,9.78045248870218,9.80015079620793,25000
9.888794898986816,9.957740379837258,9.800150172572405,9.829698101606631,40000
9.957740783691406,10.05623513688242,9.898644923226213,9.898644923226213,13900
10.115331649780272,10.15472920207698,9.908494265394635,9.94789181769134,55600
10.135029792785645,10.20397527336479,10.075932995638,10.125180170042416,37100
10.1251802444458,10.223674593978403,10.0759330696795,10.0759330696795,26100
10.194127082824709,10.32216842743064,10.16457821316632,10.16457821316632,47100
10.26307201385498,10.302469565298674,10.203975217033582,10.203975217033582,15800
10.17442798614502,10.29262064858296,10.04638570034264,10.17442798614502,22000
10.17442798614502,10.322168579364495,10.154729678727922,10.154729678727922,20900
10.16457748413086,10.253222208124605,10.115331250189184,10.16457748413086,8300
10.066084861755373,10.223675077003618,10.036535991912492,10.194127146472514,19400
10.006987571716309,10.085782675484804,9.957740397033064,10.026686817314298,10100
9.96759033203125,10.046385438267722,9.947892025128011,10.046385438267722,21300
10.026686668395996,10.075932903036094,9.94789156579778,9.94789156579778,71200
9.94789218902588,9.987289742793214,9.849397834951652,9.908494635258542,36300
9.938042640686035,10.0168377488148,9.84939790921323,9.928193017341997,16200
9.908493995666504,9.977439475480976,9.869096444442274,9.878945127764547,12000
9.957740783691406,9.977440030054316,9.888795300044755,9.888795300044755,8600
9.997138023376465,10.036535575554147,9.888794989715771,9.928192541893454,26800
10.026686668395996,10.066084219695105,9.98728911709689,9.98728911709689,9500
9.957740783691406,10.05623513688242,9.908494546407669,9.98728965323577,36900
9.918342590332031,9.997137692076166,9.869096356225723,9.957740141204098,25100
9.89864444732666,9.938041998846588,9.859246895806734,9.88879482461875,28700
9.839548110961914,9.997138324418126,9.81984980393577,9.898644910663876,21100
9.74105453491211,9.869096816039912,9.74105453491211,9.810000017322562,16400
9.80014991760254,9.839547468393748,9.701656510280367,9.711505193494393,24900
9.878945350646973,9.957740454873154,9.839547798533882,9.839547798533882,26800
9.8100004196167,9.97744026031862,9.79030117279916,9.878945904854506,25000
9.878945350646973,9.908494219215592,9.770602317163906,9.770602317163906,10600
9.82969856262207,9.878945739529977,9.78045232502594,9.84939780910994,16100
9.987289428710938,9.997138112359217,9.77060242014912,9.77060242014912,31900
9.957740783691406,10.075933443933565,9.947892099821718,9.98728965323577,26700
9.918342590332031,10.006987314622108,9.869096356225723,9.987289008841929,13000
9.849397659301758,9.898644835460615,9.82969841311351,9.888795212366494,35100
9.74105453491211,9.83954794702536,9.74105453491211,9.83954794702536,6600
9.8100004196167,9.8100004196167,9.76075324188464,9.79030117279916,5100
9.899999618530272,9.899999618530272,9.8100004196167,9.8100004196167,15500
9.890000343322754,9.9399995803833,9.859999656677246,9.859999656677246,7800
9.920000076293944,9.949999809265137,9.859999656677246,9.859999656677246,12700
9.960000038146973,9.970000267028809,9.899999618530272,9.899999618530272,11900
9.970000267028809,10.0,9.899999618530272,10.0,47400
10.0600004196167,10.149999618530272,10.039999961853027,10.149999618530272,38400
