Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Close,High,Low,Open,Volume
0,0,0,0,0,0,2024-09-26,111.58513641357422,113.01660963281871,111.56525821184256,112.3505723196282,269400
1,1,1,1,1,1,2024-09-27,113.1259536743164,114.66676831090231,111.68453762617558,112.2909251388064,256800
2,2,2,2,2,2,2024-09-30,113.29495239257812,114.38843553219942,111.94300711967006,112.0622990852344,229900
3,3,3,3,3,3,2024-10-01,111.4757843017578,113.81186352805008,110.88928256411296,113.81186352805008,272300
4,4,4,4,4,4,2024-10-02,110.66064453125,111.19744698834252,109.46775523829228,110.42206818949948,182600
5,5,5,5,5,5,2024-10-03,109.74609375,110.44194456199924,108.50349759699776,109.60692358760016,171300
6,6,6,6,6,6,2024-10-04,106.02825164794922,111.167627684471,105.80955350440271,111.167627684471,434000
7,7,7,7,7,7,2024-10-07,105.48150634765624,106.02825170682613,104.59677846405792,105.44174235933431,264200
8,8,8,8,8,8,2024-10-08,106.33641052246094,107.4398365226065,106.03818440947911,107.06208243493552,299200
9,9,9,9,9,9,2024-10-09,105.64055633544922,107.66847426570912,105.57097125087093,106.75392527290722,255000
10,10,10,10,10,10,2024-10-10,105.55108642578124,105.73996346530224,104.36813247796854,104.73594366435024,275800
11,11,11,11,11,11,2024-10-11,105.64055633544922,106.93285943099502,104.50730919562832,105.7797340888112,281600
12,12,12,12,12,12,2024-10-14,107.51936340332033,107.55911980605528,105.32244673406444,105.67037972373817,196800
13,13,13,13,13,13,2024-10-15,108.30467987060548,109.51745495414008,107.39013090355502,107.7877631974655,169700
14,14,14,14,14,14,2024-10-16,110.23319244384766,110.57118255083394,108.76196280413394,108.9508322674859,144600
15,15,15,15,15,15,2024-10-17,110.11389923095705,110.52147441649495,109.05023720925738,110.05425704154374,149400
16,16,16,16,16,16,2024-10-18,108.67249298095705,110.42207055441024,108.2350966915424,110.42207055441024,240200
17,17,17,17,17,17,2024-10-21,104.31843566894533,108.51344153537448,104.11961573202622,108.51344153537448,364300
18,18,18,18,18,18,2024-10-22,103.02613067626952,104.06991446880096,102.79749723339064,103.93074430769076,359900
19,19,19,19,19,19,2024-10-23,99.42757415771484,104.01026954800324,98.1650997561294,99.93455553066576,750400
20,20,20,20,20,20,2024-10-24,100.4813003540039,101.2367933785926,98.93053514814204,99.8450917100317,297700
21,21,21,21,21,21,2024-10-25,100.28247833251952,101.98234897889236,99.3281653863561,101.98234897889236,295600
22,22,22,22,22,22,2024-10-28,101.72389221191406,102.48932809700416,100.90874944754847,101.13738289012392,196400
23,23,23,23,23,23,2024-10-29,101.83324432373048,101.8928865132804,100.33218601834764,100.33218601834764,232600
24,24,24,24,24,24,2024-10-30,100.10354614257812,103.50329508614524,100.06378973855512,101.27655725059368,251900
25,25,25,25,25,25,2024-10-31,99.08958435058594,100.23277428691225,98.9305284083262,99.89478420171272,262800
26,26,26,26,26,26,2024-11-01,98.80130767822266,101.58472617822818,98.65219461854284,99.11941199957712,269500
27,27,27,27,27,27,2024-11-04,99.9643783569336,101.42567272625674,98.48320578512548,98.48320578512548,204600
28,28,28,28,28,28,2024-11-05,101.75371551513672,102.02211295011918,99.3182300618553,99.3182300618553,179100
29,29,29,29,29,29,2024-11-06,101.16720581054688,104.12955839845532,96.59445345022422,103.54305665028104,579600
30,30,30,30,30,30,2024-11-07,103.01618957519533,103.45358585155158,100.36200599102636,101.1672058777685,545300
31,31,31,31,31,31,2024-11-08,104.64647674560548,105.34233515817722,102.83725700764724,103.45358744434704,281500
32,32,32,32,32,32,2024-11-11,105.4715576171875,106.0680022405955,104.39795274453016,104.7458857270393,232500
33,33,33,33,33,33,2024-11-12,104.17926025390624,106.53521761005274,103.75180689133296,105.18327244396994,283200
34,34,34,34,34,34,2024-11-13,102.12152099609376,104.77570443967949,100.90874599167353,104.52718522022305,343900
35,35,35,35,35,35,2024-11-14,100.64034271240234,102.45950525021168,100.1433042649706,102.45950525021168,275100
36,36,36,36,36,36,2024-11-15,101.86306762695312,102.30046391768268,99.42757451672438,99.42757451672438,282400
37,37,37,37,37,37,2024-11-18,102.17213439941406,102.51110932517864,100.99567903424538,102.51110932517864,170000
38,38,38,38,38,38,2024-11-19,104.5549545288086,104.79423139613232,101.35459885488358,101.35459885488358,217700
39,39,39,39,39,39,2024-11-20,102.41140747070312,104.60479513837504,101.52408183734252,104.38545485031302,233300
40,40,40,40,40,40,2024-11-21,103.63771057128906,104.01657384417793,102.83014640577215,103.29873564972988,152700
41,41,41,41,41,41,2024-11-22,105.30269622802734,105.5519451711482,103.25885185184674,103.25885185184674,166500
42,42,42,42,42,42,2024-11-25,107.46617889404295,108.63266216207926,106.01056592934845,106.62869846122696,633900
43,43,43,43,43,43,2024-11-26,106.04047393798828,106.31963154506155,104.68455904094009,106.28972288808576,232000
44,44,44,44,44,44,2024-11-27,106.54894256591795,107.9746468465356,106.21993213043524,106.82810016942784,202800
45,45,45,45,45,45,2024-11-29,106.80815887451172,108.15410930933504,106.44923977275543,107.80515468906266,107100
46,46,46,46,46,46,2024-12-02,106.37944793701172,107.32659850305768,105.42233288970974,106.8081564317227,172600
47,47,47,47,47,47,2024-12-03,105.83110809326172,106.62870018747948,105.12324197197276,106.10029361852251,148100
48,48,48,48,48,48,2024-12-04,105.32263946533205,105.88095469920182,103.69753899161844,105.66162200480623,174200
49,49,49,49,49,49,2024-12-05,105.5020980834961,106.38942376079464,104.7344146437396,105.2927298726534,149200
50,50,50,50,50,50,2024-12-06,106.74834442138672,107.32660383488192,105.79122932653672,106.09033112150998,165700
51,51,51,51,51,51,2024-12-09,104.97368621826172,107.51602088439896,104.37549027366909,107.3465334279513,320600
52,52,52,52,52,52,2024-12-10,103.70750427246094,105.22294221389168,102.7105084291682,104.1162762193188,244600
53,53,53,53,53,53,2024-12-11,105.44227600097656,105.791223003272,103.51807383806266,103.9567468096023,258400
54,54,54,54,54,54,2024-12-12,104.7543487548828,106.68852304747496,104.65465069584158,104.71446800997144,150500
55,55,55,55,55,55,2024-12-13,104.1362075805664,104.93380725789544,103.35855207873142,104.6347054772785,160400
56,56,56,56,56,56,2024-12-16,104.71446990966795,105.98065886253288,103.79723557948952,103.79723557948952,181900
57,57,57,57,57,57,2024-12-17,103.37849426269533,104.87398792402172,103.10930114403106,104.09633243716785,203600
58,58,58,58,58,58,2024-12-18,99.30078125,106.87794789197662,98.8421640897368,103.6078028490743,425300
59,59,59,59,59,59,2024-12-19,99.79927825927734,101.13525658932896,98.98174200589328,99.65969945551475,449400
60,60,60,60,60,60,2024-12-20,101.35459899902344,102.38150347949248,98.45333750350852,99.17117571297509,617200
61,61,61,61,61,61,2024-12-23,100.70655059814452,101.3745359765683,99.79928074461937,100.50714686889336,339500
62,62,62,62,62,62,2024-12-24,101.87303161621094,102.26185937147906,100.75639357675092,100.75639357675092,183000
63,63,63,63,63,63,2024-12-26,102.66065979003906,103.42834321701972,101.29477279177809,101.77333412750744,258000
64,64,64,64,64,64,2024-12-27,101.76335906982422,102.43134441758907,100.65669314431568,101.7234783258044,231200
65,65,65,65,65,65,2024-12-30,101.07543182373048,101.7334527051692,99.54005737351449,101.165165401415,135700
66,66,66,66,66,66,2024-12-31,101.8331527709961,102.26186127922207,101.0953779916564,102.04252098108677,157000
67,67,67,67,67,67,2025-01-02,99.54005432128906,102.7005367024948,96.78835146457888,102.7005367024948,547600
68,68,68,68,68,68,2025-01-03,100.44732666015624,100.75639292350034,99.55002892055728,99.7693692131786,199400
69,69,69,69,69,69,2025-01-06,99.56000518798828,100.76636924157584,99.43039846712296,99.91892429889567,214000
70,70,70,70,70,70,2025-01-07,99.82918548583984,100.67663799057924,99.06150207614589,99.77934026033849,362300
71,71,71,71,71,71,2025-01-08,99.22101593017578,99.7095493353514,98.20408358909668,99.5699705357224,233700
72,72,72,72,72,72,2025-01-10,95.93093872070312,97.34667095517013,95.5421109606238,97.26690946426297,297000
73,73,73,73,73,73,2025-01-13,97.36661529541016,97.4862499254983,95.0137045550004,95.0137045550004,243400
74,74,74,74,74,74,2025-01-14,101.1053466796875,101.25488996295589,98.17417662403972,98.17417662403972,308400
75,75,75,75,75,75,2025-01-15,103.46822357177734,105.18305757583154,102.69056805981656,103.59783789475372,246000
76,76,76,76,76,76,2025-01-16,106.32960510253906,107.0274991298684,103.19903885456282,103.19903885456282,357100
77,77,77,77,77,77,2025-01-17,107.29669189453124,108.38341367717432,106.78822190122035,107.61573024972203,186700
78,78,78,78,78,78,2025-01-21,108.43326568603516,108.8719386670414,107.98461301070978,108.56287240212065,216800
79,79,79,79,79,79,2025-01-22,109.33056640625,109.97860761079173,108.27374565368636,108.27374565368636,333800
80,80,80,80,80,80,2025-01-23,108.9118194580078,109.15110392753895,107.23686620366152,108.49308304603984,260300
81,81,81,81,81,81,2025-01-24,109.03146362304688,109.8888806378605,108.07434854740072,108.47314839720524,202600
82,82,82,82,82,82,2025-01-27,113.31855010986328,113.55782698013928,108.9816121480728,109.30065051059898,411000
83,83,83,83,83,83,2025-01-28,111.3345184326172,113.46808882215144,110.9357185939294,112.48106511641672,566700
84,84,84,84,84,84,2025-01-29,111.7632293701172,113.29860383840504,110.58677400384336,110.58677400384336,431700
85,85,85,85,85,85,2025-01-30,114.47505950927734,115.113136224228,112.6505553369305,113.43818294586396,398800
86,86,86,86,86,86,2025-01-31,104.37549591064452,112.41127986898051,104.29573441866476,106.34954339505944,1030000
87,87,87,87,87,87,2025-02-03,101.3246841430664,102.79026924001629,100.49718337954587,102.14222042488188,488700
88,88,88,88,88,88,2025-02-04,104.49512481689452,105.15314567996316,100.29777351398047,100.30774560155022,522800
89,89,89,89,89,89,2025-02-05,104.94377899169922,106.07038149613813,103.75735156745414,105.37248748568469,457000
90,90,90,90,90,90,2025-02-06,104.86402130126952,106.04047668041416,104.0564571161402,105.8011998119452,341100
91,91,91,91,91,91,2025-02-07,103.8371124267578,104.69452940953111,102.51110620846022,104.48516120766428,282500
92,92,92,92,92,92,2025-02-10,102.66065979003906,104.59483409583687,102.13225322768592,104.11627276010748,352800
93,93,93,93,93,93,2025-02-11,102.31171417236328,104.07639343356594,101.98270372496933,101.98270372496933,269300
94,94,94,94,94,94,2025-02-12,99.56000518798828,100.50714819337055,98.36361322261334,100.50714819337055,407100
95,95,95,95,95,95,2025-02-13,101.02999877929688,101.5500030517578,99.8499984741211,100.5,206000
96,96,96,96,96,96,2025-02-14,101.76000213623048,102.66999816894533,101.01000213623048,102.05999755859376,248000
97,97,97,97,97,97,2025-02-18,101.80999755859376,102.1999969482422,100.16000366210938,101.45999908447266,217600
98,98,98,98,98,98,2025-02-19,102.0500030517578,102.81999969482422,99.9800033569336,100.83000183105467,199300
99,99,99,99,99,99,2025-02-20,100.91999816894533,102.13999938964844,100.22000122070312,101.9000015258789,253900
100,100,100,100,100,100,2025-02-21,101.25,102.22000122070312,99.30999755859376,102.22000122070312,343300
101,101,101,101,101,101,2025-02-24,99.3499984741211,101.26000213623048,99.05999755859376,101.25,329800
102,102,102,102,102,102,2025-02-25,102.77999877929688,103.62000274658205,98.9000015258789,99.93000030517578,404000
103,103,103,103,103,103,2025-02-26,103.18000030517578,104.5,102.06999969482422,102.06999969482422,512500
104,104,104,104,104,104,2025-02-27,102.08999633789062,103.36000061035156,101.25,102.79000091552734,287200
105,105,105,105,105,105,2025-02-28,103.6500015258789,104.0999984741211,102.2699966430664,102.9499969482422,311600
106,106,106,106,106,106,2025-03-03,103.62000274658205,106.08000183105467,102.31999969482422,104.0,291100
107,107,107,107,107,107,2025-03-04,101.79000091552734,104.11000061035156,101.38999938964844,102.75,322800
108,108,108,108,108,108,2025-03-05,102.83999633789062,103.79000091552734,101.0500030517578,102.43000030517578,296400
109,109,109,109,109,109,2025-03-06,101.01000213623048,102.93000030517578,100.63999938964844,101.97000122070312,287300
110,110,110,110,110,110,2025-03-07,101.72000122070312,102.41000366210938,100.05999755859376,101.33999633789062,256900
111,111,111,111,111,111,2025-03-10,95.80999755859376,103.23999786376952,95.0,101.04000091552734,516400
112,112,112,112,112,112,2025-03-11,96.63999938964844,97.51000213623048,95.0999984741211,95.94000244140624,337500
113,113,113,113,113,113,2025-03-12,95.9800033569336,97.63999938964844,95.01000213623048,97.33999633789062,531700
114,114,114,114,114,114,2025-03-13,94.62999725341795,96.72000122070312,93.77999877929688,96.0199966430664,278200
115,115,115,115,115,115,2025-03-14,96.9499969482422,97.16000366210938,94.4499969482422,95.08999633789062,219300
116,116,116,116,116,116,2025-03-17,98.0,98.13999938964844,96.41999816894533,96.7300033569336,180300
117,117,117,117,117,117,2025-03-18,99.0199966430664,99.4800033569336,97.72000122070312,97.72000122070312,195300
118,118,118,118,118,118,2025-03-19,99.51000213623048,100.19000244140624,96.87999725341795,99.3499984741211,310300
119,119,119,119,119,119,2025-03-20,101.58000183105467,103.66999816894533,98.93000030517578,99.13999938964844,402600
120,120,120,120,120,120,2025-03-21,101.01000213623048,102.29000091552734,100.48999786376952,101.55999755859376,352600
121,121,121,121,121,121,2025-03-24,103.01000213623048,103.34500122070312,101.9000015258789,102.25,227554
